-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found urdf_tutorial: 1.1.0 (/opt/ros/jazzy/share/urdf_tutorial/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/minhquang/ros2_arm_ws/build/robot
-- Install configuration: ""
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/launch
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/launch/gazebo.launch.py
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/launch/display.launch.py
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/meshes
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/meshes/base_link.stl
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/meshes/gripper_l.stl
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/meshes/link_1.stl
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/meshes/link_2.stl
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/meshes/link_5.stl
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/meshes/link_6.stl
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/meshes/link_4.stl
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/meshes/link_3.stl
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/meshes/gripper_r.stl
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/urdf
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/urdf/gazebo.xacro
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/urdf/robot.xacro
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/urdf/robot.urdf.xacro
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/urdf/robot.ros2_control.xacro
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/rviz
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/rviz/config.rviz
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/worlds
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/worlds/arm_on_the_table.sdf
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/config
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/config/joint_names_robot.yaml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/config/ros2_controllers.yaml
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/environment/path.sh
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/environment/path.dsv
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/local_setup.bash
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/local_setup.sh
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/local_setup.zsh
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/local_setup.dsv
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/package.dsv
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/ament_index/resource_index/packages/robot
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/cmake/robotConfig.cmake
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Installing: /home/minhquang/ros2_arm_ws/install/robot/share/robot/package.xml
