-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/minhquang/ros2_arm_ws/build/robot_moveit
-- Install configuration: ""
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/ament_index/resource_index/package_run_dependencies/robot_moveit
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/ament_index/resource_index/parent_prefix_path/robot_moveit
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/environment/ament_prefix_path.sh
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/environment/path.sh
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/environment/path.dsv
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/local_setup.bash
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/local_setup.sh
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/local_setup.zsh
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/local_setup.dsv
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/package.dsv
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/ament_index/resource_index/packages/robot_moveit
-- Installing: /home/minhquang/ros2_arm_ws/install/robot_moveit/share/robot_moveit/cmake/robot_moveitConfig.cmake
